data1_id,data2_id,match
4828,4828,1.0
242,242,1.0
276,276,1.0
2021,2021,1.0
3341,3341,1.0
1070,1070,1.0
1968,1968,1.0
987,987,1.0
4390,4390,1.0
1452,1452,1.0
288,288,1.0
3853,3853,1.0
1208,1208,1.0
4947,4947,1.0
2397,2397,1.0
856,856,1.0
420,420,1.0
420,4139,1.0
4139,420,1.0
4139,4139,1.0
2224,2224,1.0
3883,3883,1.0
3343,3343,1.0
4909,4909,1.0
4613,4613,1.0
2449,2449,1.0
919,919,1.0
8879,8879,1.0
7864,7864,1.0
5858,5858,1.0
6150,6150,1.0
5686,5686,1.0
9770,9770,1.0
8645,8645,1.0
9243,9243,1.0
9032,9032,1.0
9522,9522,1.0
6317,6317,1.0
6677,6677,1.0
5248,5248,1.0
6565,6565,1.0
6724,6724,1.0
9956,9956,1.0
7229,7229,1.0
9863,9863,1.0
8353,8353,1.0
5375,5375,1.0
7292,7292,1.0
9643,9643,1.0
6415,6415,1.0
6965,6965,1.0
6448,6448,1.0
5424,5424,1.0
7721,7721,1.0
9617,9617,1.0
8612,8612,1.0
7572,7572,1.0
6256,6256,1.0
7480,7480,1.0
8465,8465,1.0
7504,7504,1.0
5310,5310,1.0
6848,6848,1.0
9490,9490,1.0
7676,7676,1.0
5121,5121,1.0
7360,7360,1.0
7155,7155,1.0
7887,7887,1.0
9750,9750,1.0
5139,5139,1.0
6891,6891,1.0
9689,9689,1.0
9656,9656,1.0
5475,5475,1.0
5475,6803,1.0
6803,5475,1.0
6803,6803,1.0
8566,8566,1.0
8704,8704,1.0
9289,9289,1.0
8459,8459,1.0
5554,5554,1.0
8828,8828,1.0
9634,9634,1.0
7731,7731,1.0
7438,7438,1.0
8180,8180,1.0
5221,5221,1.0
6003,6003,1.0
5871,5871,1.0
6242,6242,1.0
6729,6729,1.0
5809,5809,1.0
5081,5081,1.0
6601,6601,1.0
5689,5689,1.0
7120,7120,1.0
7098,7098,1.0
8920,8920,1.0
8655,8655,1.0
5846,5846,1.0
9974,9974,1.0
5275,5275,1.0
7537,7537,1.0
9610,9610,1.0
7511,7511,1.0
9621,9621,1.0
6935,6935,1.0
7220,7220,1.0
5972,5972,1.0
7112,7112,1.0
9922,9922,1.0
5295,5295,1.0
6911,6911,1.0
5955,5955,1.0
5483,5483,1.0
5519,5519,1.0
5557,5557,1.0
7880,7880,1.0
5873,5873,1.0
9624,9624,1.0
6035,6035,1.0
7376,7376,1.0
6168,6168,1.0
8135,8135,1.0
8588,8588,1.0
6782,6782,1.0
9766,9766,1.0
5642,5642,1.0
9717,9717,1.0
6990,6990,1.0
5294,5294,1.0
6532,6532,1.0
6532,9166,1.0
9166,6532,1.0
9166,9166,1.0
5883,5883,1.0
8489,8489,1.0
6165,6165,1.0
9256,9256,1.0
9501,9501,1.0
8163,8163,1.0
6652,6652,1.0
5048,5048,1.0
8687,8687,1.0
9386,9386,1.0
6932,6932,1.0
6227,6227,1.0
8442,8442,1.0
5756,5756,1.0
8905,8905,1.0
9746,9746,1.0
121,1503,1.0
1503,121,1.0
1832,4631,1.0
1958,4983,1.0
1968,1701,1.0
2075,3579,1.0
2533,2833,1.0
2758,4391,1.0
3541,2741,1.0
4682,4022,1.0
4753,4991,1.0
4983,1958,1.0
5107,9864,1.0
5221,8605,1.0
5275,5529,1.0
5475,6803,1.0
5557,9315,1.0
5858,7286,1.0
5978,7341,1.0
6565,7882,1.0
6803,5475,1.0
6891,5600,1.0
7098,7954,1.0
7191,6301,1.0
7537,7563,1.0
7887,6464,1.0
9166,6532,1.0
9404,8649,1.0
9887,9407,1.0
394,3323,1.0
8442,8905,1.0
5121,6605,0.0
5846,6182,0.0
5871,9653,0.0
6448,9570,0.0
6448,9070,0.0
6724,6666,0.0
6932,5779,0.0
6935,688,0.0
6965,8614,0.0
7120,5956,0.0
7438,7183,0.0
7572,2665,0.0
7572,2607,0.0
7886,9764,0.0
8465,9922,0.0
411,118,0.0
2397,923,0.0
3327,1629,0.0
3343,5562,0.0
3544,3706,0.0
3706,3544,0.0
4128,8517,0.0
5642,7657,0.0
6227,8963,0.0
7333,74,0.0
7864,9707,0.0
9922,7775,0.0
40,6575,0.0
51,2530,0.0
51,856,0.0
158,5955,0.0
158,9634,0.0
191,7912,0.0
242,3662,0.0
276,4004,0.0
288,6035,0.0
322,1208,0.0
324,8937,0.0
354,4003,0.0
420,9617,0.0
442,8553,0.0
513,9046,0.0
570,8699,0.0
624,3555,0.0
639,895,0.0
756,3784,0.0
804,4303,0.0
833,6446,0.0
856,51,0.0
911,9717,0.0
919,1190,0.0
919,2297,0.0
924,2021,0.0
1050,8687,0.0
1062,1866,0.0
1086,9766,0.0
1208,322,0.0
1280,3719,0.0
1452,3511,0.0
1561,3682,0.0
1632,3751,0.0
1675,2579,0.0
1680,9956,0.0
1703,9870,0.0
1807,1176,0.0
1878,51,0.0
1881,4086,0.0
1978,9005,0.0
2021,4516,0.0
2021,924,0.0
2027,2449,0.0
2085,7445,0.0
2166,1843,0.0
2224,1555,0.0
2277,4139,0.0
2449,1896,0.0
2449,919,0.0
2452,2490,0.0
2466,158,0.0
2490,2452,0.0
2504,1188,0.0
2612,6963,0.0
2661,4337,0.0
2715,2682,0.0
2797,7759,0.0
2864,6578,0.0
2985,9646,0.0
2985,7292,0.0
2987,5294,0.0
2991,8531,0.0
3251,9974,0.0
3308,2065,0.0
3318,3883,0.0
3327,4098,0.0
3341,6341,0.0
3374,51,0.0
3458,5516,0.0
3555,2882,0.0
3555,624,0.0
3594,3555,0.0
3644,9833,0.0
3662,242,0.0
3740,4123,0.0
3784,756,0.0
3851,7229,0.0
3853,5403,0.0
3883,3318,0.0
3888,793,0.0
4086,1881,0.0
4112,5893,0.0
4139,2277,0.0
4303,7284,0.0
4303,8135,0.0
4353,1888,0.0
4370,1395,0.0
4390,2612,0.0
4464,8353,0.0
4505,3804,0.0
4516,2021,0.0
4564,51,0.0
4613,5778,0.0
4746,639,0.0
4823,664,0.0
4828,1679,0.0
4909,1349,0.0
5081,8405,0.0
5139,9522,0.0
5294,5576,0.0
5295,6203,0.0
5375,7504,0.0
5424,9109,0.0
5483,8648,0.0
5519,5672,0.0
5554,7838,0.0
5554,7472,0.0
5689,7049,0.0
5756,9766,0.0
5873,6026,0.0
5955,6035,0.0
5972,9860,0.0
6003,6596,0.0
6035,5955,0.0
6130,1086,0.0
6150,3904,0.0
6168,6215,0.0
6242,8948,0.0
6242,6939,0.0
6415,9842,0.0
6601,1190,0.0
6652,7985,0.0
6729,8588,0.0
6772,2991,0.0
6782,8655,0.0
6848,8566,0.0
6990,6496,0.0
7112,8229,0.0
7155,5187,0.0
7229,3851,0.0
7292,2985,0.0
7360,9621,0.0
7360,7246,0.0
7376,4551,0.0
7504,5375,0.0
7511,7644,0.0
7721,9154,0.0
7731,2099,0.0
7880,3012,0.0
7880,4004,0.0
8135,158,0.0
8135,6035,0.0
8180,5615,0.0
8353,4464,0.0
8489,9501,0.0
8566,6848,0.0
8588,6729,0.0
8612,1836,0.0
8645,9461,0.0
8655,6782,0.0
8687,1050,0.0
8704,4139,0.0
8828,7511,0.0
9256,2006,0.0
9490,8311,0.0
9501,8489,0.0
9501,9439,0.0
9522,5139,0.0
9610,814,0.0
9617,4139,0.0
9617,420,0.0
9621,7741,0.0
9624,7284,0.0
9634,158,0.0
9643,180,0.0
9689,8132,0.0
9717,911,0.0
9746,2591,0.0
9750,3666,0.0
9766,1086,0.0
9770,5989,0.0
9863,5543,0.0
9956,5757,0.0
9956,1680,0.0
9974,7504,0.0
9974,3251,0.0
627,4947,0.0
627,976,0.0
634,3664,0.0
926,8879,0.0
987,1968,0.0
1070,2300,0.0
1958,7208,0.0
1958,1575,0.0
1968,987,0.0
1968,4539,0.0
2300,1070,0.0
2304,2344,0.0
2344,2304,0.0
3299,2894,0.0
3620,4472,0.0
4427,4544,0.0
4539,1968,0.0
4739,5310,0.0
4837,2743,0.0
4911,6256,0.0
4947,627,0.0
5048,601,0.0
5248,7947,0.0
5310,7480,0.0
5686,7407,0.0
5809,9768,0.0
5858,7097,0.0
5883,9289,0.0
6061,6250,0.0
6165,8956,0.0
6256,4911,0.0
6317,6123,0.0
6532,9474,0.0
6677,1438,0.0
6911,9901,0.0
7220,7943,0.0
7480,5310,0.0
7480,4739,0.0
7676,8920,0.0
7866,2748,0.0
8163,5807,0.0
8459,9947,0.0
8879,4338,0.0
8905,8442,0.0
8920,7676,0.0
9032,6088,0.0
9243,5959,0.0
9289,5883,0.0
9386,5339,0.0
9656,5339,0.0
7381,8092,0.0
2614,527,0.0
5566,527,0.0
8842,7514,0.0
8842,8790,0.0
2075,8790,0.0
9256,6425,0.0
1237,722,0.0
1237,9235,0.0
3582,9235,0.0
233,9291,0.0
9278,6123,0.0
209,4411,0.0
8340,5233,0.0
6466,6064,0.0
2081,1066,0.0
7020,9877,0.0
7472,8782,0.0
9431,7451,0.0
1563,5807,0.0
5931,1627,0.0
6813,8598,0.0
4889,8893,0.0
3075,1778,0.0
8079,3005,0.0
4179,330,0.0
4179,276,0.0
6357,6035,0.0
2673,193,0.0
4984,2049,0.0
4525,4895,0.0
7945,4895,0.0
1159,9796,0.0
7061,9305,0.0
9382,5803,0.0
250,4569,0.0
5863,9747,0.0
5817,495,0.0
2534,6025,0.0
5590,7218,0.0
8446,9558,0.0
8446,2510,0.0
8446,3105,0.0
2622,4111,0.0
2779,4111,0.0
1113,1415,0.0
5541,8884,0.0
5541,5576,0.0
3952,3959,0.0
3110,4911,0.0
5508,8953,0.0
6747,7333,0.0
2537,2030,0.0
2537,3943,0.0
6772,6890,0.0
679,9875,0.0
5689,7918,0.0
355,385,0.0
9847,7253,0.0
7733,5468,0.0
3503,1933,0.0
8569,9922,0.0
5389,682,0.0
1716,3528,0.0
7691,2107,0.0
1743,1505,0.0
462,1870,0.0
8417,6733,0.0
365,7744,0.0
3167,8746,0.0
3722,3688,0.0
4880,3607,0.0
1954,4922,0.0
6245,7867,0.0
6245,7941,0.0
5020,8264,0.0
883,6013,0.0
6197,3394,0.0
8362,1333,0.0
8362,5072,0.0
7045,9059,0.0
7331,9059,0.0
9416,6080,0.0
9416,9810,0.0
8926,5067,0.0
661,9970,0.0
6471,6199,0.0
7312,4785,0.0
6032,1294,0.0
8627,1294,0.0
2067,6469,0.0
9620,8370,0.0
5718,6963,0.0
2140,3321,0.0
7526,8341,0.0
227,3942,0.0
9576,5529,0.0
170,8155,0.0
3247,1752,0.0
4244,9948,0.0
9792,5169,0.0
8922,5169,0.0
8038,9347,0.0
8038,9500,0.0
7457,8216,0.0
8186,5276,0.0
713,3899,0.0
9425,4509,0.0
1782,3624,0.0
2588,5683,0.0
8755,8622,0.0
8035,581,0.0
1073,3402,0.0
1063,5433,0.0
7982,4291,0.0
3644,9088,0.0
8330,6061,0.0
7229,5458,0.0
8596,5174,0.0
2742,6381,0.0
2742,990,0.0
5259,990,0.0
211,5434,0.0
9761,7972,0.0
6850,3906,0.0
8359,6820,0.0
8867,6314,0.0
412,8327,0.0
5889,3378,0.0
3288,4474,0.0
3288,6641,0.0
3344,8025,0.0
6469,3874,0.0
4854,4646,0.0
6807,6187,0.0
3583,8975,0.0
7790,7479,0.0
3690,4761,0.0
6534,1611,0.0
4963,9959,0.0
2019,1710,0.0
8607,9563,0.0
8607,8942,0.0
724,8568,0.0
724,7022,0.0
1825,4511,0.0
1825,8495,0.0
1825,9461,0.0
6006,5975,0.0
8025,8926,0.0
1127,1868,0.0
3457,2354,0.0
543,6251,0.0
3556,2332,0.0
6329,5742,0.0
5965,8272,0.0
8592,3449,0.0
4586,2262,0.0
9056,5740,0.0
5898,5548,0.0
4787,2928,0.0
1188,6254,0.0
8102,4615,0.0
2044,138,0.0
9371,1108,0.0
7645,9568,0.0
9192,2967,0.0
8735,5840,0.0
536,6635,0.0
6583,8684,0.0
1086,8741,0.0
4248,4307,0.0
957,6184,0.0
9587,8797,0.0
143,7375,0.0
1328,1519,0.0
6349,6914,0.0
1935,7287,0.0
705,4951,0.0
6100,8062,0.0
2910,2903,0.0
5579,2903,0.0
2910,6782,0.0
2270,6782,0.0
6830,6729,0.0
9334,6879,0.0
7949,5466,0.0
5478,8544,0.0
7214,3437,0.0
7214,5934,0.0
7214,8411,0.0
6851,6588,0.0
1259,1306,0.0
7711,5800,0.0
1200,4390,0.0
3297,7472,0.0
1654,7311,0.0
7099,7017,0.0
9940,2054,0.0
3923,2054,0.0
53,8112,0.0
53,7678,0.0
3345,6971,0.0
1477,540,0.0
2229,5599,0.0
472,9290,0.0
8834,1959,0.0
7093,7680,0.0
8709,2208,0.0
6174,6372,0.0
3890,6158,0.0
9460,6527,0.0
4501,6527,0.0
8934,828,0.0
3886,264,0.0
1296,7910,0.0
8571,4321,0.0
6727,1004,0.0
13,1633,0.0
8024,570,0.0
8952,1039,0.0
3393,3366,0.0
7582,7939,0.0
7582,7277,0.0
276,1390,0.0
2439,1122,0.0
7694,9514,0.0
9673,3657,0.0
2455,3683,0.0
8364,2754,0.0
1457,9265,0.0
5333,9265,0.0
8550,2821,0.0
1388,8814,0.0
418,4034,0.0
2628,2939,0.0
2001,3041,0.0
6790,77,0.0
7335,9756,0.0
9070,6448,0.0
4737,8995,0.0
8111,9151,0.0
3466,8781,0.0
9652,8996,0.0
9652,7688,0.0
903,5110,0.0
3329,6151,0.0
1283,780,0.0
6161,1052,0.0
1091,9196,0.0
2097,9196,0.0
3711,3316,0.0
87,4500,0.0
2457,7791,0.0
792,3533,0.0
2000,55,0.0
7673,1849,0.0
7673,8075,0.0
8712,6048,0.0
774,976,0.0
3390,9594,0.0
7792,9594,0.0
1741,2880,0.0
9271,683,0.0
6674,3797,0.0
2468,4003,0.0
4216,3034,0.0
2578,8917,0.0
7915,5499,0.0
4160,1779,0.0
4160,1788,0.0
5977,6524,0.0
753,699,0.0
80,8671,0.0
1118,625,0.0
5908,648,0.0
3014,1973,0.0
7934,599,0.0
5247,9487,0.0
4695,4671,0.0
7097,7384,0.0
1131,3389,0.0
5551,1969,0.0
9450,3279,0.0
8006,6248,0.0
3681,889,0.0
3681,6170,0.0
6231,5983,0.0
4088,500,0.0
2905,3223,0.0
4543,4919,0.0
4487,7052,0.0
8232,9532,0.0
702,2635,0.0
4273,5322,0.0
566,1501,0.0
566,7428,0.0
2380,7428,0.0
5841,5198,0.0
393,4356,0.0
6861,9936,0.0
4006,9786,0.0
6300,8005,0.0
6182,9721,0.0
2517,2377,0.0
4874,543,0.0
797,7882,0.0
4243,1428,0.0
1858,9870,0.0
3721,4787,0.0
9129,7809,0.0
5161,7809,0.0
4572,6857,0.0
2368,6857,0.0
7054,6719,0.0
2823,1914,0.0
4801,3493,0.0
1672,7571,0.0
2040,807,0.0
4559,807,0.0
8484,7138,0.0
229,9946,0.0
6619,3003,0.0
8989,1674,0.0
5165,275,0.0
1203,9264,0.0
7147,1290,0.0
7147,4525,0.0
1864,6943,0.0
2915,7513,0.0
4519,4765,0.0
9509,6000,0.0
8096,8146,0.0
8817,6246,0.0
7077,7788,0.0
335,1982,0.0
335,4774,0.0
5711,7084,0.0
2669,5857,0.0
5321,5157,0.0
6122,7733,0.0
3172,6361,0.0
933,1996,0.0
870,3887,0.0
1080,6319,0.0
7958,9173,0.0
7069,6646,0.0
162,506,0.0
6086,7617,0.0
1470,9564,0.0
1470,1211,0.0
451,31,0.0
8614,4269,0.0
1011,3576,0.0
8176,5192,0.0
9510,5078,0.0
1882,9124,0.0
8373,6055,0.0
1229,9240,0.0
7953,1739,0.0
6543,6887,0.0
4473,1492,0.0
9052,9135,0.0
5981,2717,0.0
9947,5943,0.0
3131,2058,0.0
5702,8977,0.0
8090,4028,0.0
4698,4752,0.0
8063,3765,0.0
6394,7007,0.0
568,8549,0.0
7840,6563,0.0
5973,9987,0.0
4529,4499,0.0
6040,7476,0.0
6808,5247,0.0
7201,338,0.0
5712,9932,0.0
9499,5964,0.0
7500,6058,0.0
2010,5774,0.0
2454,432,0.0
9518,8722,0.0
9844,6101,0.0
8832,5292,0.0
4699,3083,0.0
6256,4194,0.0
5041,8199,0.0
4742,8789,0.0
6146,8064,0.0
9681,9709,0.0
8802,6869,0.0
9854,5758,0.0
1312,392,0.0
3808,7804,0.0
7833,2978,0.0
304,2227,0.0
5489,5531,0.0
2384,3432,0.0
3657,1354,0.0
156,3307,0.0
2591,7229,0.0
6556,171,0.0
4911,614,0.0
8661,4953,0.0
464,9009,0.0
8751,7193,0.0
874,6546,0.0
6030,9319,0.0
2166,1276,0.0
5042,5843,0.0
8530,5843,0.0
9234,8358,0.0
3655,9713,0.0
7133,6506,0.0
2083,5316,0.0
6660,1582,0.0
4571,1342,0.0
3508,2051,0.0
842,4006,0.0
7167,742,0.0
3751,1261,0.0
6960,4991,0.0
5349,5538,0.0
9959,3298,0.0
9389,9230,0.0
7775,1329,0.0
7775,6210,0.0
8914,6566,0.0
9042,759,0.0
8315,9455,0.0
3673,2001,0.0
3025,2934,0.0
4144,5777,0.0
2653,2018,0.0
1026,6940,0.0
6592,6236,0.0
3866,2534,0.0
3549,7305,0.0
6402,4587,0.0
5670,4555,0.0
986,4555,0.0
1205,550,0.0
4824,3697,0.0
7266,9216,0.0
7266,9214,0.0
7266,2689,0.0
3759,3974,0.0
5521,6796,0.0
9642,7158,0.0
6339,1292,0.0
6959,4597,0.0
8270,290,0.0
7339,5261,0.0
926,3092,0.0
7981,1628,0.0
2641,7217,0.0
7821,9081,0.0
1277,1790,0.0
7681,6978,0.0
3323,974,0.0
6109,8783,0.0
7750,8783,0.0
5135,7157,0.0
9742,6981,0.0
8645,641,0.0
6212,7913,0.0
6905,8601,0.0
4305,9774,0.0
2762,6110,0.0
4485,9605,0.0
2980,9605,0.0
1378,4470,0.0
369,6089,0.0
2770,6095,0.0
3101,7951,0.0
9893,5863,0.0
7303,5269,0.0
1027,3221,0.0
2766,5726,0.0
460,7855,0.0
3955,8820,0.0
5759,7059,0.0
4602,1989,0.0
7970,4297,0.0
2986,7129,0.0
9976,7208,0.0
1360,2444,0.0
3956,6005,0.0
1855,375,0.0
5253,946,0.0
8216,4187,0.0
9380,2138,0.0
3,4005,0.0
1183,4046,0.0
6196,9931,0.0
7889,7076,0.0
5911,6201,0.0
5880,8105,0.0
8155,3911,0.0
5027,3035,0.0
123,4708,0.0
4882,1502,0.0
2727,202,0.0
5741,9761,0.0
7697,6871,0.0
805,343,0.0
9402,6868,0.0
9533,8262,0.0
3733,9192,0.0
7011,8978,0.0
8454,8557,0.0
9146,5298,0.0
3193,2037,0.0
6535,5620,0.0
1266,2620,0.0
2324,5165,0.0
6062,5569,0.0
6812,6613,0.0
717,9782,0.0
738,4717,0.0
7284,8147,0.0
5203,8498,0.0
3502,7958,0.0
4376,3597,0.0
1651,4824,0.0
5985,7500,0.0
2216,655,0.0
3724,5218,0.0
8137,9341,0.0
5102,4227,0.0
2958,8022,0.0
375,9523,0.0
4430,1130,0.0
1751,5660,0.0
7109,8270,0.0
2593,1133,0.0
796,1133,0.0
1430,4176,0.0
1868,4427,0.0
6156,5429,0.0
8590,9312,0.0
2717,545,0.0
3452,3557,0.0
6607,2005,0.0
8565,5883,0.0
5009,5201,0.0
6730,211,0.0
8059,6326,0.0
3568,3689,0.0
9697,7568,0.0
1311,4972,0.0
4367,4501,0.0
3817,6898,0.0
450,6193,0.0
1837,1968,0.0
3197,2909,0.0
9911,981,0.0
4564,3246,0.0
6439,5859,0.0
1490,7731,0.0
3394,484,0.0
1041,6155,0.0
4214,3324,0.0
1596,4582,0.0
6029,564,0.0
6849,7450,0.0
7666,6891,0.0
1904,4112,0.0
